,pe,lower,upper,p.val,focal.seq,level,col,greycol
194,117.4872173,98.63373167,136.340703,3.11E-09,1.690174543,"1 SDb = 40.3295% CI =[27.7, 52.95]",#08306B,#000000
195,121.0957095,101.309285,140.882134,3.11E-09,1.790174543,"1 SDb = 40.3295% CI =[27.7, 52.95]",#08306B,#000000
196,124.7042017,103.965246,145.4431575,3.11E-09,1.890174543,"1 SDb = 40.3295% CI =[27.7, 52.95]",#08306B,#000000
197,128.3126939,106.6041934,150.0211944,3.11E-09,1.990174543,"1 SDb = 40.3295% CI =[27.7, 52.95]",#08306B,#000000
198,131.9211861,109.2283079,154.6140643,3.11E-09,2.090174543,"1 SDb = 40.3295% CI =[27.7, 52.95]",#08306B,#000000
199,135.5296783,111.8394385,159.2199181,3.11E-09,2.190174543,"1 SDb = 40.3295% CI =[27.7, 52.95]",#08306B,#000000
200,139.1381705,114.4391579,163.8371831,3.11E-09,2.290174543,"1 SDb = 40.3295% CI =[27.7, 52.95]",#08306B,#000000
201,74.84467456,56.41447067,93.27487845,5.94E-09,0,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
202,-56.50426344,-106.115941,-6.89258585,5.94E-09,-2.509825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
203,-51.2708741,-99.32688858,-3.214859615,5.94E-09,-2.409825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
204,-46.03748475,-92.54594242,0.470972916,5.94E-09,-2.309825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
205,-40.80409541,-85.77393946,4.165748641,5.94E-09,-2.209825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
206,-35.57070607,-79.01182997,7.870417831,5.94E-09,-2.109825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
207,-30.33731672,-72.26069623,11.58606278,5.94E-09,-2.009825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
208,-25.10392738,-65.52177475,15.31391998,5.94E-09,-1.909825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
209,-19.87053804,-58.79648253,19.05540645,5.94E-09,-1.809825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
210,-14.6371487,-52.08644849,22.8121511,5.94E-09,-1.709825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
211,-9.403759353,-45.3935508,26.58603209,5.94E-09,-1.609825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
212,-4.17037001,-38.71996124,30.37922122,5.94E-09,-1.509825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
213,1.063019333,-32.06819785,34.19423651,5.94E-09,-1.409825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
214,6.296408676,-25.44118704,38.03400439,5.94E-09,-1.309825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
215,11.52979802,-18.84233632,41.90193236,5.94E-09,-1.209825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
216,16.76318736,-12.27561839,45.80199311,5.94E-09,-1.109825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
217,21.9965767,-5.745666651,49.73882006,5.94E-09,-1.009825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
218,27.22996605,0.742119289,53.71781281,5.94E-09,-0.909825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
219,32.46335539,7.181462311,57.74524847,5.94E-09,-0.809825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
220,37.69674473,13.56509867,61.8283908,5.94E-09,-0.709825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
221,42.93013408,19.88468554,65.97558261,5.94E-09,-0.609825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
222,48.16352342,26.13074813,70.19629871,5.94E-09,-0.509825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
223,53.39691276,32.29269972,74.5011258,5.94E-09,-0.409825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
224,58.6303021,38.35897848,78.90162573,5.94E-09,-0.309825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
225,63.86369145,44.31735043,83.41003247,5.94E-09,-0.209825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
226,69.09708079,50.15542127,88.03874031,5.94E-09,-0.109825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
227,74.33047013,55.86137119,92.79956908,5.94E-09,-0.009825457,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
228,79.56385948,61.42487112,97.70284783,5.94E-09,0.090174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
229,84.79724882,66.83806416,102.7564335,5.94E-09,0.190174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
230,90.03063816,72.09642892,107.9648474,5.94E-09,0.290174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
231,95.2640275,77.19932323,113.3287318,5.94E-09,0.390174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
232,100.4974168,82.1500641,118.8447696,5.94E-09,0.490174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
233,105.7308062,86.95552198,124.5060904,5.94E-09,0.590174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
234,110.9641955,91.62533895,130.3030521,5.94E-09,0.690174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
235,116.1975849,96.17096302,136.2242067,5.94E-09,0.790174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
236,121.4309742,100.6046946,142.2572539,5.94E-09,0.890174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
237,126.6643636,104.9388855,148.3898416,5.94E-09,0.990174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
238,131.8977529,109.1853553,154.6101505,5.94E-09,1.090174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
239,137.1311422,113.3550252,160.9072593,5.94E-09,1.190174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
240,142.3645316,117.4577331,167.2713301,5.94E-09,1.290174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
241,147.5979209,121.5021815,173.6936603,5.94E-09,1.390174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
242,152.8313103,125.4959714,180.1666491,5.94E-09,1.490174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
243,158.0646996,129.4456846,186.6837146,5.94E-09,1.590174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
244,163.298089,133.3569898,193.2391881,5.94E-09,1.690174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
245,168.5314783,137.234754,199.8282026,5.94E-09,1.790174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
246,173.7648676,141.0831508,206.4465845,5.94E-09,1.890174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
247,178.998257,144.9057591,213.0907549,5.94E-09,1.990174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
248,184.2316463,148.705651,219.7576416,5.94E-09,2.090174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
249,189.4650357,152.4854683,226.444603,5.94E-09,2.190174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
250,194.698425,156.2474875,233.1493625,5.94E-09,2.290174543,"2 SDb = 58.4895% CI =[39.79, 77.17]",#08306B,#000000
