,pe,lower,upper,p.val,focal.seq,level,col,greycol
194,54.78188376,47.92286057,61.64090695,1.11E-12,0.964755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
195,56.71505162,49.47535129,63.95475194,1.11E-12,1.064755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
196,58.64821947,51.01139951,66.28503944,1.11E-12,1.164755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
197,60.58138733,52.53343888,68.62933578,1.11E-12,1.264755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
198,62.51455519,54.04350886,70.98560152,1.11E-12,1.364755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
199,64.44772304,55.54331546,73.35213062,1.11E-12,1.464755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
200,66.3808909,57.0342862,75.7274956,1.11E-12,1.564755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
201,68.31405876,58.51761751,78.11050001,1.11E-12,1.664755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
202,70.24722661,59.99431485,80.50013837,1.11E-12,1.764755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
203,72.18039447,61.46522603,82.89556291,1.11E-12,1.864755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
204,74.11356233,62.93106857,85.29605608,1.11E-12,1.964755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
205,76.04673018,64.39245221,87.70100815,1.11E-12,2.064755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
206,77.97989804,65.84989721,90.10989887,1.11E-12,2.164755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
207,79.9130659,67.30384934,92.52228245,1.11E-12,2.264755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
208,81.84623375,68.75469219,94.93777532,1.11E-12,2.364755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
209,83.77940161,70.20275711,97.3560461,1.11E-12,2.464755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
210,85.71256946,71.64833157,99.77680736,1.11E-12,2.564755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
211,87.64573732,73.09166586,102.1998088,1.11E-12,2.664755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
212,89.57890518,74.53297877,104.6248316,1.11E-12,2.764755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
213,91.51207303,75.97246225,107.0516838,1.11E-12,2.864755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
214,93.44524089,77.41028526,109.4801965,1.11E-12,2.964755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
215,95.37840875,78.84659707,111.9102204,1.11E-12,3.064755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
216,97.3115766,80.28152994,114.3416233,1.11E-12,3.164755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
217,99.24474446,81.71520146,116.7742875,1.11E-12,3.264755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
218,101.1779123,83.14771644,119.2081082,1.11E-12,3.364755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
219,103.1110802,84.57916863,121.6429917,1.11E-12,3.464755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
220,105.044248,86.00964207,124.078854,1.11E-12,3.564755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
221,106.9774159,87.4392123,126.5156195,1.11E-12,3.664755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
222,108.9105837,88.8679474,128.9532201,1.11E-12,3.764755338,"0 SDb = 18.9395% CI =[13.83, 24.02]",#08306B,#000000
223,46.4563709,39.32068639,53.59205541,2.66E-20,0,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
224,-63.07312715,-89.55684717,-36.58940714,2.66E-20,-3.435244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
225,-59.88472258,-85.73798466,-34.03146049,2.66E-20,-3.335244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
226,-56.696318,-81.92007817,-31.47255783,2.66E-20,-3.235244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
227,-53.50791342,-78.1032011,-28.91262574,2.66E-20,-3.135244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
228,-50.31950884,-74.28743444,-26.35158325,2.66E-20,-3.035244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
229,-47.13110427,-70.47286772,-23.78934082,2.66E-20,-2.935244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
230,-43.94269969,-66.65960015,-21.22579923,2.66E-20,-2.835244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
231,-40.75429511,-62.84774198,-18.66084824,2.66E-20,-2.735244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
232,-37.56589054,-59.03741597,-16.0943651,2.66E-20,-2.635244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
233,-34.37748596,-55.22875923,-13.52621269,2.66E-20,-2.535244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
234,-31.18908138,-51.42192526,-10.9562375,2.66E-20,-2.435244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
235,-28.0006768,-47.61708647,-8.384267135,2.66E-20,-2.335244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
236,-24.81227223,-43.81443703,-5.810107422,2.66E-20,-2.235244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
237,-21.62386765,-40.01419632,-3.233538983,2.66E-20,-2.135244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
238,-18.43546307,-36.21661298,-0.654313168,2.66E-20,-2.035244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
239,-15.2470585,-32.42196978,1.927852787,2.66E-20,-1.935244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
240,-12.05865392,-28.63058939,4.513281557,2.66E-20,-1.835244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
241,-8.870249341,-24.84284135,7.102342668,2.66E-20,-1.735244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
242,-5.681844764,-21.05915037,9.695460845,2.66E-20,-1.635244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
243,-2.493440187,-17.28000647,12.29312609,2.66E-20,-1.535244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
244,0.69496439,-13.50597709,14.89590587,2.66E-20,-1.435244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
245,3.883368967,-9.737721957,17.50445989,2.66E-20,-1.335244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
246,7.071773544,-5.976010909,20.119558,2.66E-20,-1.235244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
247,10.26017812,-2.221745709,22.74210195,2.66E-20,-1.135244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
248,13.4485827,1.524013603,25.37315179,2.66E-20,-1.035244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
249,16.63698728,5.260016856,28.0139577,2.66E-20,-0.935244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
250,19.82539185,8.984785507,30.6659982,2.66E-20,-0.835244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
251,23.01379643,12.69656724,33.33102562,2.66E-20,-0.735244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
252,26.20220101,16.39328299,36.01111902,2.66E-20,-0.635244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
253,29.39060558,20.07246686,38.70874431,2.66E-20,-0.535244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
254,32.57901016,23.73120093,41.4268194,2.66E-20,-0.435244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
255,35.76741474,27.36605001,44.16877947,2.66E-20,-0.335244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
256,38.95581932,30.97300573,46.9386329,2.66E-20,-0.235244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
257,42.14422389,34.54745627,49.74099151,2.66E-20,-0.135244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
258,45.33262847,38.08420616,52.58105078,2.66E-20,-0.035244662,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
259,48.52103305,41.57757886,55.46448723,2.66E-20,0.064755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
260,51.70943762,45.02163767,58.39723758,2.66E-20,0.164755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
261,54.8978422,48.41054981,61.3851346,2.66E-20,0.264755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
262,58.08624678,51.73908684,64.43340671,2.66E-20,0.364755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
263,61.27465136,55.00320032,67.54610239,2.66E-20,0.464755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
264,64.46305593,58.2005533,70.72555856,2.66E-20,0.564755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
265,67.65146051,61.33086224,73.97205878,2.66E-20,0.664755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
266,70.83986509,64.3959402,77.28378998,2.66E-20,0.764755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
267,74.02826966,67.39942695,80.65711238,2.66E-20,0.864755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
268,77.21667424,70.34629393,84.08705455,2.66E-20,0.964755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
269,80.40507882,73.24226668,87.56789096,2.66E-20,1.064755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
270,83.5934834,76.09329592,91.09367087,2.66E-20,1.164755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
271,86.78188797,78.90515459,94.65862135,2.66E-20,1.264755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
272,89.97029255,81.68318041,98.25740469,2.66E-20,1.364755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
273,93.15869713,84.4321452,101.8852491,2.66E-20,1.464755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
274,96.3471017,87.15621645,105.537987,2.66E-20,1.564755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
275,99.53550628,89.85897709,109.2120355,2.66E-20,1.664755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
276,102.7239109,92.54347644,112.9043453,2.66E-20,1.764755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
277,105.9123154,95.21229418,116.6123367,2.66E-20,1.864755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
278,109.10072,97.86760615,120.3338339,2.66E-20,1.964755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
279,112.2891246,100.5112461,124.0670031,2.66E-20,2.064755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
280,115.4775292,103.1447607,127.8102976,2.66E-20,2.164755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
281,118.6659337,105.7694568,131.5624107,2.66E-20,2.264755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
282,121.8543383,108.3864418,135.3222349,2.66E-20,2.364755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
283,125.0427429,110.9966566,139.0888292,2.66E-20,2.464755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
284,128.2311475,113.6009039,142.861391,2.66E-20,2.564755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
285,131.4195521,116.1998709,146.6392332,2.66E-20,2.664755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
286,134.6079566,118.794148,150.4217653,2.66E-20,2.764755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
287,137.7963612,121.3842445,154.2084779,2.66E-20,2.864755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
288,140.9847658,123.9706014,157.9989302,2.66E-20,2.964755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
289,144.1731704,126.5536021,161.7927386,2.66E-20,3.064755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
290,147.3615749,129.1335809,165.5895689,2.66E-20,3.164755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
291,150.5499795,131.7108308,169.3891283,2.66E-20,3.264755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
292,153.7383841,134.2856087,173.1911595,2.66E-20,3.364755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
293,156.9267887,136.8581416,176.9954357,2.66E-20,3.464755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
294,160.1151932,139.4286299,180.8017566,2.66E-20,3.564755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
295,163.3035978,141.9972515,184.6099441,2.66E-20,3.664755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
296,166.4920024,144.5641647,188.4198401,2.66E-20,3.764755338,"1 SDb = 31.2195% CI =[24.86, 37.57]",#08306B,#000000
297,56.78119812,45.25836426,68.30403197,4.39E-20,0,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
298,-95.86875237,-133.6184134,-58.11909138,4.39E-20,-3.435244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
299,-91.42511108,-128.300011,-54.55021113,4.39E-20,-3.335244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
300,-86.98146978,-122.9833904,-50.97954911,4.39E-20,-3.235244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
301,-82.53782848,-117.6686845,-47.40697251,4.39E-20,-3.135244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
302,-78.09418718,-112.3560391,-43.83233528,4.39E-20,-3.035244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
303,-73.65054589,-107.0456152,-40.25547658,4.39E-20,-2.935244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
304,-69.20690459,-101.7375904,-36.67621881,4.39E-20,-2.835244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
305,-64.76326329,-96.43216104,-33.09436555,4.39E-20,-2.735244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
306,-60.31962199,-91.12954501,-29.50969898,4.39E-20,-2.635244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
307,-55.87598069,-85.8299843,-25.92197709,4.39E-20,-2.535244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
308,-51.4323394,-80.53374852,-22.33093028,4.39E-20,-2.435244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
309,-46.9886981,-75.24113866,-18.73625754,4.39E-20,-2.335244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
310,-42.5450568,-69.95249169,-15.13762192,4.39E-20,-2.235244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
311,-38.1014155,-64.66818574,-11.53464527,4.39E-20,-2.135244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
312,-33.65777421,-59.3886463,-7.926902114,4.39E-20,-2.035244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
313,-29.21413291,-54.11435341,-4.313912406,4.39E-20,-1.935244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
314,-24.77049161,-48.84585013,-0.695133089,4.39E-20,-1.835244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
315,-20.32685031,-43.5837525,2.930051871,4.39E-20,-1.735244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
316,-15.88320902,-38.32876124,6.562343213,4.39E-20,-1.635244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
317,-11.43956772,-33.08167563,10.20254019,4.39E-20,-1.535244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
318,-6.995926421,-27.84340971,13.85155686,4.39E-20,-1.435244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
319,-2.552285123,-22.61501146,17.51044122,4.39E-20,-1.335244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
320,1.891356175,-17.39768531,21.18039766,4.39E-20,-1.235244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
321,6.334997472,-12.19281834,24.86281329,4.39E-20,-1.135244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
322,10.77863877,-7.002010851,28.55928839,4.39E-20,-1.035244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
323,15.22228007,-1.827111338,32.27167147,4.39E-20,-0.935244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
324,19.66592137,3.32974378,36.00209895,4.39E-20,-0.835244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
325,24.10956266,8.466086282,39.75303904,4.39E-20,-0.735244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
326,28.55320396,13.57906917,43.52733875,4.39E-20,-0.635244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
327,32.99684526,18.66541906,47.32827145,4.39E-20,-0.535244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
328,37.44048656,23.72139238,51.15958074,4.39E-20,-0.435244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
329,41.88412785,28.74274216,55.02551354,4.39E-20,-0.335244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
330,46.32776915,33.72470623,58.93083207,4.39E-20,-0.235244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
331,50.77141045,38.66203076,62.88079014,4.39E-20,-0.135244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
332,55.21505175,43.54904718,66.88105631,4.39E-20,-0.035244662,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
333,59.65869304,48.37982108,70.93756501,4.39E-20,0.064755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
334,64.10233434,53.14838768,75.056281,4.39E-20,0.164755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
335,68.54597564,57.84907672,79.24287456,4.39E-20,0.264755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
336,72.98961694,62.47690796,83.50232592,4.39E-20,0.364755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
337,77.43325824,67.02801158,87.83850489,4.39E-20,0.464755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
338,81.87689953,71.50000355,92.25379551,4.39E-20,0.564755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
339,86.32054083,75.89223863,96.74884304,4.39E-20,0.664755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
340,90.76418213,80.2058817,101.3224826,4.39E-20,0.764755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
341,95.20782343,84.44377988,105.971867,4.39E-20,0.864755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
342,99.65146472,88.61016665,110.6927628,4.39E-20,0.964755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
343,104.095106,92.71026533,115.4799467,4.39E-20,1.064755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
344,108.5387473,96.74986968,120.327625,4.39E-20,1.164755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
345,112.9823886,100.7349653,125.229812,4.39E-20,1.264755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
346,117.4260299,104.6714297,130.1806301,4.39E-20,1.364755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
347,121.8696712,108.5648233,135.1745191,4.39E-20,1.464755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
348,126.3133125,112.4202626,140.2063624,4.39E-20,1.564755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
349,130.7569538,116.2423613,145.2715463,4.39E-20,1.664755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
350,135.2005951,120.0352181,150.3659721,4.39E-20,1.764755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
351,139.6442364,123.8024363,155.4860365,4.39E-20,1.864755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
352,144.0878777,127.5471612,160.6285942,4.39E-20,1.964755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
353,148.531519,131.272125,165.790913,4.39E-20,2.064755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
354,152.9751603,134.9796952,170.9706254,4.39E-20,2.164755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
355,157.4188016,138.6719205,176.1656827,4.39E-20,2.264755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
356,161.8624429,142.3505736,181.3743122,4.39E-20,2.364755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
357,166.3060842,146.0171897,186.5949786,4.39E-20,2.464755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
358,170.7497255,149.6731001,191.8263509,4.39E-20,2.564755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
359,175.1933668,153.3194613,197.0672723,4.39E-20,2.664755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
360,179.6370081,156.9572803,202.3167358,4.39E-20,2.764755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
361,184.0806494,160.5874362,207.5738625,4.39E-20,2.864755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
362,188.5242907,164.2106981,212.8378832,4.39E-20,2.964755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
363,192.967932,167.827741,218.108123,4.39E-20,3.064755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
364,197.4115733,171.4391585,223.3839881,4.39E-20,3.164755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
365,201.8552146,175.0454745,228.6649546,4.39E-20,3.264755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
366,206.2988559,178.6471525,233.9505592,4.39E-20,3.364755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
367,210.7424972,182.2446036,239.2403907,4.39E-20,3.464755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
368,215.1861385,185.8381934,244.5340835,4.39E-20,3.564755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
369,219.6297798,189.4282479,249.8313117,4.39E-20,3.664755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
370,224.0734211,193.0150585,255.1317836,4.39E-20,3.764755338,"2 SDb = 43.595% CI =[34.59, 52.42]",#08306B,#000000
